C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\GlobalWebAuction.dll.config
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\GlobalWebAuction.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\GlobalWebAuction.pdb
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\DomainModels.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\EntityFramework.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\EntityFramework.SqlServer.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Infrastructure.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.Host.HttpListener.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.Hosting.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.Security.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Newtonsoft.Json.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Owin.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\System.Net.Http.Formatting.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\System.Web.Http.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\System.Web.Http.Owin.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\System.Web.Http.WebHost.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\DomainModels.pdb
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\EntityFramework.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\EntityFramework.SqlServer.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Infrastructure.pdb
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.Host.HttpListener.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.Hosting.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.Security.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\System.Web.Http.Owin.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\Newtonsoft.Json.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\System.Net.Http.Formatting.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\System.Web.Http.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\bin\System.Web.Http.WebHost.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\obj\Debug\GlobalWebAuction.csprojResolveAssemblyReference.cache
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\obj\Debug\GlobalWebAuction.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\GlobalWebAuction\obj\Debug\GlobalWebAuction.pdb
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\GlobalWebAuction.dll.config
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\GlobalWebAuction.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\GlobalWebAuction.pdb
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\DomainModels.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\EntityFramework.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\EntityFramework.SqlServer.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Infrastructure.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.AspNet.Identity.Core.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.AspNet.Identity.Owin.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.Host.HttpListener.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.Hosting.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.Security.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Newtonsoft.Json.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Owin.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\System.Net.Http.Formatting.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\System.Web.Http.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\System.Web.Http.Owin.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\System.Web.Http.WebHost.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\DomainModels.pdb
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\EntityFramework.xml
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\EntityFramework.SqlServer.xml
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Infrastructure.pdb
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.AspNet.Identity.Core.xml
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.AspNet.Identity.Owin.xml
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.xml
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.Host.HttpListener.xml
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.Hosting.xml
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Microsoft.Owin.Security.xml
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\System.Web.Http.Owin.xml
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\Newtonsoft.Json.xml
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\System.Net.Http.Formatting.xml
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\System.Web.Http.xml
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\bin\System.Web.Http.WebHost.xml
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\obj\Debug\GlobalWebAuction.csprojResolveAssemblyReference.cache
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\obj\Debug\GlobalWebAuction.dll
D:\Visual Studio 2013\GlobalWebAuction\GlobalWebAuction\obj\Debug\GlobalWebAuction.pdb
