C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\DomainModels.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\DomainModels.pdb
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.Owin.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.Owin.Host.HttpListener.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.Owin.Hosting.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Newtonsoft.Json.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Owin.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\System.Web.Http.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\System.Web.Http.Owin.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.Owin.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.Owin.Host.HttpListener.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.Owin.Hosting.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Newtonsoft.Json.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\System.Web.Http.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\System.Web.Http.Owin.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\obj\Debug\DomainModels.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\obj\Debug\DomainModels.pdb
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\obj\Debug\Domain.Models.csprojResolveAssemblyReference.cache
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\EntityFramework.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Infrastructure.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.Owin.Security.dll
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\EntityFramework.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Infrastructure.pdb
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Роман\Desktop\Web Projects\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.Owin.Security.xml
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\DomainModels.dll
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\DomainModels.pdb
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\EntityFramework.dll
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\EntityFramework.SqlServer.dll
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Infrastructure.dll
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.AspNet.Identity.Core.dll
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.Owin.dll
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.Owin.Host.HttpListener.dll
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.Owin.Hosting.dll
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.Owin.Security.dll
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Newtonsoft.Json.dll
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Owin.dll
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\System.Net.Http.Formatting.dll
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\System.Web.Http.dll
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\System.Web.Http.Owin.dll
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\EntityFramework.xml
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\EntityFramework.SqlServer.xml
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Infrastructure.pdb
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.AspNet.Identity.Core.xml
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.Owin.xml
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.Owin.Host.HttpListener.xml
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.Owin.Hosting.xml
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Microsoft.Owin.Security.xml
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\Newtonsoft.Json.xml
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\System.Net.Http.Formatting.xml
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\System.Web.Http.xml
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\bin\Debug\System.Web.Http.Owin.xml
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\obj\Debug\Domain.Models.csprojResolveAssemblyReference.cache
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\obj\Debug\DomainModels.dll
D:\Visual Studio 2013\GlobalWebAuction\DomainModels\obj\Debug\DomainModels.pdb
